,APRexplained,ComplexCount,FinancetoComplex,Flesch,FleschKincaid,FogIndex,SentCount,SuperComplexCount,SuperFinancetoComplex,Terms,WordCount,Category
1,0,56,0.178571429,78.97026163,4.915161499,10.0881137,36,18,0.055555556,63,387,0
2,0,114,0.254385965,65.42208081,9.025924167,13.39009616,42,30,0.2,104,827,0
3,0,53,0.056603774,67.21781836,8.431932773,11.77685844,26,18,0,56,476,0
4,0,173,0.086705202,54.56049469,13.07249573,17.46632518,42,55,0.036363636,149,1255,0
5,0,67,0.059701493,66.87559859,7.711177062,12.3767941,28,23,0,47,426,0
6,0,61,0.213114754,82.51072511,4.938896104,8.302164502,60,12,0,96,770,0
7,0,125,0.032,65.92403405,7.80308804,11.55709856,60,50,0.04,125,903,0
8,0,94,0.191489362,71.48363928,8.354300385,12.65370522,41,24,0.166666667,117,836,0
9,1,194,0.06185567,66.00842932,9.225987695,12.98786315,80,62,0.016129032,206,1666,0
10,0,231,0.082251082,61.96731896,8.879047434,12.59228608,94,75,0.026666667,184,1613,0
11,0,57,0.192982456,65.69448327,8.759935065,13.02967202,22,15,0.133333333,59,413,0
12,0,14,0.214285714,74.08453947,8.826184211,15.39473684,4,3,0,10,95,0
13,0,56,0.125,76.33896896,6.210748953,9.566165722,41,15,0.066666667,68,594,0
14,6,3449,0.075964048,42.00499854,16.84283127,21.33466143,592,1362,0.098384728,2575,22501,0
15,0,37,0.108108108,76.72651351,6.234252252,12.58666667,15,10,0.3,18,222,0
16,0,148,0.108108108,74.10180218,6.932336748,10.62355954,88,47,0.042553191,177,1420,0
17,1,101,0.089108911,68.33511897,7.211226552,11.7390114,47,29,0.034482759,73,659,0
18,0,105,0.066666667,76.47391892,5.762348555,10.77912395,58,32,0.09375,69,740,0
19,0,25,0.24,78.82615385,4.959148936,11.43066012,13,8,0.25,15,141,0
20,0,114,0.087719298,62.06629281,10.8914739,14.86644053,38,48,0.083333333,124,962,0
21,0,50,0.14,59.90746475,9.832771185,13.24188189,19,13,0.230769231,57,377,0
22,0,61,0.06557377,79.98872584,5.867741624,11.09342784,32,19,0,48,485,0
23,0,22,1E-12,79.09587313,5.521411262,8.189593728,23,8,0,20,305,0
24,0,94,0.095744681,69.63658954,7.146090831,11.09169302,49,19,0.052631579,92,710,0
25,0,49,0.183673469,74.03371634,7.704639386,11.20160961,29,15,0.066666667,71,557,0
26,0,156,0.115384615,65.2249433,8.958326693,12.69518848,65,60,0.066666667,107,1255,0
27,0,36,0.027777778,71.7747458,7.852388489,12.59318945,15,16,0,26,278,0
28,0,81,0.098765432,69.21810752,6.679925646,12.02558716,37,23,0.043478261,72,458,0
29,0,154,0.084415584,56.21123799,11.1079869,14.53991266,50,50,0.06,143,1145,0
30,0,71,0.070422535,75.8934298,7.263423207,11.23303112,40,30,0,84,739,0
31,0,61,0.114754098,62.87299516,9.241992058,11.76628407,31,21,0.095238095,62,593,0
32,0,626,0.091054313,62.21131203,9.92501533,13.96809602,217,199,0.035175879,507,4667,1
33,1,174,0.057471264,64.5284182,8.466409604,13.29756475,63,39,0,86,1067,1
34,0,90,0.155555556,66.70013305,8.883151261,13.9837535,30,43,0.186046512,70,595,1
35,0,72,0.097222222,63.92324932,7.86137703,12.22488059,31,25,0.16,41,439,1
36,0,95,0.094736842,59.86919439,10.21175676,15.38530839,26,21,0.142857143,55,555,1
37,0,78,0.102564103,74.41925214,7.017434942,12.01448665,35,22,0,68,583,1
38,0,194,0.149484536,72.02971695,6.950547863,10.79390313,108,54,0.018518519,184,1625,1
39,0,126,0.031746032,69.28413807,8.401531784,12.47502392,55,47,0.021276596,117,1064,1
40,0,130,0.1,63.36962412,8.843765453,14.24523889,41,31,0.096774194,79,730,1
41,1,182,0.10989011,72.29999395,7.960969388,11.56205465,98,48,0,237,1888,1
42,0,141,0.063829787,65.0814836,8.106085691,12.37014621,59,65,0.015384615,73,932,1
43,0,90,0.022222222,74.22336136,6.661964222,11.58497317,43,27,0,78,650,1
44,0,44,0.045454545,68.92257732,7.088512518,11.59096711,21,15,0,23,291,1
45,0,136,0.117647059,64.98611785,9.496745813,14.32976087,44,43,0,125,939,1
46,0,90,0.188888889,70.61955719,6.412534314,11.45320261,45,22,0.090909091,95,544,1
47,0,118,0.042372881,73.17149713,6.934472701,11.9495397,53,40,0.05,89,828,1
48,1,143,0.083916084,71.35304199,7.063643335,11.16035553,74,40,0.05,118,1119,1
49,0,31,0.290322581,51.1275,14.64559524,18.88095238,7,3,0,37,240,1
50,0,80,0.075,70.31639088,7.65624483,11.4967356,40,35,0.085714286,76,677,1
51,0,41,0.146341463,57.63679951,11.51852873,13.94628088,17,17,0.058823529,46,431,1
52,1,162,0.098765432,67.76356227,8.25895438,12.12125173,73,57,0.035087719,154,1308,1
53,0,72,0.055555556,69.26647332,7.290197616,12.62696216,29,22,0,44,431,1
54,0,90,0.066666667,66.37903846,8.845128205,13.56923077,32,44,0,65,624,1
55,0,132,0.136363636,73.25060531,8.857579489,13.9665783,49,23,0.043478261,143,1147,1
56,0,202,0.064356436,62.55946872,9.330387863,13.87737557,68,62,0.080645161,178,1313,1
57,0,28,0.035714286,78.52265966,5.862617358,10.61582969,16,12,0,24,229,1
58,0,57,0.052631579,70.16690708,7.555986217,10.90960076,32,21,0.095238095,29,526,1
59,0,58,0.206896552,35.28703571,19.20621429,24.12857143,8,11,0.181818182,28,350,1
60,0,105,0.076190476,70.35073505,8.841916299,12.33579332,53,34,0.029411765,156,1151,1
61,0,72,0.069444444,72.62189426,7.828867501,11.91616746,35,17,0.117647059,62,662,1
62,0,112,0.044642857,69.81646566,8.122216847,12.24601296,50,40,0.025,110,926,1
63,0,380,0.163157895,58.32237746,9.887772157,14.22114563,121,142,0.183098592,302,2320,2
64,0,52,0.076923077,71.39286642,7.421218593,11.85946399,24,13,0,42,398,2
65,0,130,0.169230769,61.73556818,10.79704545,15.15252525,40,42,0.238095238,133,990,2
66,0,64,0.15625,60.75754381,9.768954439,16.00007788,16,22,0.318181818,34,321,2
67,0,262,0.209923664,56.78001469,11.07325808,14.39183788,88,105,0.028571429,362,2031,2
68,0,100,0.05,57.27447674,9.522848837,12.28129424,43,48,0,93,736,2
69,0,615,0.183739837,49.7098034,11.958872,15.72578281,163,211,0.113744076,314,3696,2
70,3,337,0.189910979,64.61720968,8.236201798,12.68782112,134,95,0.105263158,317,2152,2
71,0,103,0.067961165,38.16966618,17.05081761,23.31423964,13,25,0.08,54,477,2
72,0,66,0.136363636,68.99046856,7.773822171,12.75853615,26,17,0.235294118,56,433,2
73,0,38,0.131578947,74.60667907,7.270889763,10.8294249,23,13,0.230769231,41,409,2
74,0,254,0.338582677,53.84307696,13.20578919,16.98383434,68,81,0.111111111,473,2041,2
75,0,32,0.09375,61.64501756,9.266556017,12.72658793,13,14,0.214285714,36,241,2
76,0,200,0.28,64.79327182,8.412553165,12.98761803,76,36,0.111111111,181,1282,2
77,0,294,0.210884354,54.66266416,12.27111318,16.18804165,80,118,0.059322034,378,2137,2
78,0,79,0.063291139,60.58921401,9.012009904,11.68288451,38,32,0,88,643,2
79,1,123,0.12195122,67.35451961,7.665671024,11.47947712,60,42,0.119047619,103,918,2
80,0,27,0.37037037,35.59603571,19.42396429,22.74142857,5,8,0.5,44,224,2
81,0,58,0.24137931,68.33545455,7.968310693,11.51445489,29,34,0.294117647,71,495,2
82,0,54,0.074074074,60.45173516,10.87260274,13.9603392,21,13,0,54,511,2
83,0,75,0.226666667,65.16156769,9.023221843,12.93278726,30,34,0.382352941,113,586,2
84,0,48,0.1875,66.86582111,8.133577713,11.92492669,22,17,0.294117647,52,372,2
85,1,188,0.117021277,74.58147662,6.966665178,10.60481852,114,38,0.131578947,163,1886,2
86,0,152,0.210526316,71.13379529,8.493559639,13.44123029,57,61,0.31147541,200,1183,2
87,0,175,0.24,64.34744163,8.844577543,14.15219566,56,62,0.306451613,181,1028,2
88,0,54,0.166666667,53.07112069,10.48837712,15.73300493,14,21,0.19047619,35,261,2
89,0,73,0.082191781,69.88107756,8.446213714,11.36338979,43,17,0.058823529,91,854,2
90,0,76,0.289473684,71.01977208,8.975326423,14.02730193,27,37,0.351351351,92,611,2
91,0,117,0.102564103,72.91602258,9.633528692,16.08910142,32,29,0.275862069,87,843,2
92,0,96,0.114583333,61.50050385,9.258048017,11.3775815,52,26,0,118,958,2
93,0,73,0.136986301,45.60078218,14.91400189,17.66872156,19,26,0.115384615,104,613,2
